=== URL Update Log - 2026-03-03T17:47:11.768Z ===
Total: 840
    OLD: https://webtvstream.bhtelecom.ba/rts1.m3u8
    NEW: https://viamotionhsi.netplus.ch/live/eds/rts1hd/browser-dash/rts1hd.mpd

RTS 2 (720p) [Not 24/7]
    OLD: https://webtvstream.bhtelecom.ba/rts2.m3u8
    NEW: https://viamotionhsi.netplus.ch/live/eds/rts2hd/browser-dash/rts2hd.mpd

RTV 1 (576p) [Not 24/7]
    OLD: mmsh://212.200.255.151/rtv1
    NEW: https://dy7fxpkq4ggk8.cloudfront.net/nlpo/clr-nlpo/rtv1/index.m3u8

BTN TV
    OLD: https://tv.btnrwanda.com:3086/live/btnlive.m3u8
    NEW: https://btn.nowcdn.co.kr/btn/btnlive2m/playlist.m3u8

TV1
    OLD: https://frn.rtsp.me/jDzHciIUzTOuXiUaI-Vg1w/1738881610/hls/BtBbfbnK.m3u8
    NEW: https://d3ssd0juqbxbw.cloudfront.net/mtvsinstlive/master.m3u8

Channel 5
    OLD: https://app.viloud.tv/hls/channel/dcbf7a54c89ba12d98cc7c401c37f565.m3u8
    NEW: https://streamer2.nexgen.bz/05-CHANNEL5/index.m3u8

CNA (1080p) [Geo-blocked]
    OLD: https://d2e1asnsl7br7b.cloudfront.net/7782e205e72f43aeb4a48ec97f66ebbe/index.m3u8
    NEW: https://live1.mediadesk.al/cnatvlive.m3u8

:24
    OLD: http://88.212.15.27/live/test_trojka_25p/playlist.m3u8
    NEW: https://streamvideol1.luxnet.ua/news24/smil:news24.stream.smil/playlist.m3u8

LifeTv
    OLD: https://lifetv.mpks.sk/s.m3u8
    NEW: https://strhls.streamakaci.tv/str_lifetv_lifetv/str_lifetv_multi/playlist.m3u8

Raj TV (720p) [Not 24/7]
    OLD: https://ottst05.flexitv.sk/2827-tv-pc.m3u8
    NEW: https://d3qs3d2rkhfqrt.cloudfront.net/out/v1/2839e3d1e0f84a2e821c1708d5fdfdf0/index.m3u8

TV9
    OLD: https://dash4.antik.sk/live/test_tv9/playlist.m3u8
    NEW: https://tonton-live-switch-ssar.akamaized.net/stream-tv9/master.m3u8?bpkio_serviceid=6c0958d82a830a02ca0936d9cfab8311

TV Lux (720p) [Not 24/7]
    OLD: https://stream.tvlux.sk/lux/ngrp:lux.stream_all/playlist.m3u8
    NEW: https://tvlocales-live.freecaster.com/tvlux/95d2f632-0780-4ac1-9895-9e50212dd3b6/95d2f632-0780-4ac1-9895-9e50212dd3b6.isml/master.m3u8

TVT
    OLD: https://5ca49f2417d90.streamlock.net/live/turzovka/playlist.m3u8
    NEW: https://live.streamtvt.pl/LiveAppStreamTVT/streams/853271271313930867905724.m3u8

RTS 1
    OLD: http://69.64.57.208/rts1/playlist.m3u8
    NEW: https://viamotionhsi.netplus.ch/live/eds/rts1hd/browser-dash/rts1hd.mpd

RTS 2
    OLD: http://69.64.57.208/rts2/playlist.m3u8
    NEW: https://viamotionhsi.netplus.ch/live/eds/rts2hd/browser-dash/rts2hd.mpd

Canal 2 (480p) [Not 24/7]
    OLD: https://telecorporacion-es.cdn.vustreams.com/live/d3e259fa-736d-46b0-b1c9-71caf946ace9/live.isml/live.m3u8
    NEW: https://alba-cr-repretel-c2.stream.mediatiquestream.com/index.m3u8

Canal 6 (480p) [Not 24/7]
    OLD: https://telecorporacion.cdn.vustreams.com/live/b164ebe7-decf-4a5a-8aea-5bb56fb92dfc/live.isml/live.m3u8
    NEW: https://alba-cr-repretel-c6.stream.mediatiquestream.com/index.m3u8

Canal 10
    OLD: https://5ca3e84a76d30.streamlock.net/tves/videotves/playlist.m3u8
    NEW: https://acceso.mediosdecostarica.com:3606/live/canal10costaricalive.m3u8

TVT (720p) [Not 24/7]
    OLD: http://69.64.57.208/tvt/playlist.m3u8
    NEW: https://live.streamtvt.pl/LiveAppStreamTVT/streams/853271271313930867905724.m3u8

@TV
    OLD: http://49.0.87.24:1936/HDAttv/Attv/playlist.m3u8
    NEW: http://103.229.254.25:7001/play/a09v/index.m3u8

Channel 5
    OLD: https://639bc5877c5fe.streamlock.net/tv5hdlive/tv5hdlive/playlist.m3u8
    NEW: https://streamer2.nexgen.bz/05-CHANNEL5/index.m3u8

Channel 7
    OLD: https://lb1-live-mv.v2h-cdn.com/hls/ffac/gohg/gohg.m3u8
    NEW: https://npc.cdn.7livecloud.io/hls/live/SYD1/master.m3u8

Channel 8 (1080p) [Not 24/7]
    OLD: http://usa.login.in.th:1935/ch8/ch8/playlist.m3u8
    NEW: https://app.viloud.tv/hls/channel/57148804a268f59e0c1af0c1b67a2f7e.m3u8

ETV
    OLD: http://150.95.66.20:1935/live/livestream/playlist.m3u8
    NEW: https://sb.err.ee/live/etv.m3u8

MCOT HD
    OLD: https://lb1-live-mv.v2h-cdn.com/hls/ffbb/gdhk/gdhk.m3u8
    NEW: https://mcothd-streaming-edge-cdn.mcot.net/tencentmcot/smil:tencentmcot.smil/playlist.m3u8

ATV
    OLD: http://rnttwmjcin.turknet.ercdn.net/lcpmvefbyo/atv/atv_360p.m3u8
    NEW: https://live.zendzend.com/mpegts/29375_107244/media_mpegts_0.m3u8

BRTV (720p) [Geo-blocked]
    OLD: https://live.artidijitalmedya.com/artidijital_brtv/brtv/playlist.m3u8
    NEW: https://5bf7b725107e5.streamlock.net/brtv/brtv/playlist.m3u8

CGTN Documentary
    OLD: https://mn-nl.mncdn.com/dogusdyg_drone/cgtn/playlist.m3u8
    NEW: https://amg00405-rakutentv-cgtndocumentary-rakuten-0ql8j.amagi.tv/master.m3u8

Disney Jr. (1080p) [Geo-blocked]
    OLD: https://saran-live.ercdn.net/disneyjunior/index.m3u8
    NEW: http://151.80.18.177:86/Disney_Junior_HD/index.m3u8

Kanal D
    OLD: https://demiroren.daioncdn.net/kanald/kanald.m3u8?app=kanald_web&ce=3
    NEW: https://stream1.kanald.ro/iphone/knd-live.m3u8

Life TV (720p) [Not 24/7]
    OLD: https://live.artidijitalmedya.com/artidijital_lifetv/lifetv/playlist.m3u8
    NEW: https://strhls.streamakaci.tv/str_lifetv_lifetv/str_lifetv_multi/playlist.m3u8

National Geographic Wild (1080p) [Geo-blocked]
    OLD: https://saran-live.ercdn.net/natgeowild/index.m3u8
    NEW: http://103.229.254.25:7001/play/a06r/index.m3u8

NTV (720p) [Not 24/7]
    OLD: https://dogus-live.daioncdn.net/ntv/ntv.m3u8
    NEW: https://viamotionhsi.netplus.ch/live/eds/ntv/browser-HLS8/ntv.m3u8

Öncü TV (1024p) [Not 24/7]
    OLD: https://edge1.socialsmart.tv/oncurtv/bant1/playlist.m3u8
    NEW: https://pantera1-100gb-cl-movistar.dps.live/nctv/nctv.smil/playlist.m3u8

TV 1
    OLD: https://edge1.socialsmart.tv/tv1/bant1/playlist.m3u8
    NEW: https://d3ssd0juqbxbw.cloudfront.net/mtvsinstlive/master.m3u8

TV4
    OLD: https://turkmedya-live.ercdn.net/tv4/tv4.m3u8
    NEW: https://lb2-e2-32.pluscdn.pl/ch/1502601/309/dash/e25c2c93/live.mpd

TV 100
    OLD: https://tv100-live.daioncdn.net/tv100/tv100.m3u8
    NEW: https://live.fm100.gr/hls/tv100/index.m3u8

TVnet
    OLD: https://mn-nl.mncdn.com/tvnet/tvnet/playlist.m3u8
    NEW: https://player.tvnet.lv/stream/amlst:61659/playlist.m3u8

V TV
    OLD: https://serdar.tiviplayer.com/player/m3u8/65aae71c9b93f0965aaed3a92660d98b/65aae71c9b93f0965aaed3a92660d98b.m3u8
    NEW: https://d3q93l5bumjyoq.cloudfront.net/index.m3u8

BTV
    OLD: https://streamfi-alphadgtl1.zettawiseroutes.com:8181/hls/stream.m3u8
    NEW: https://tv.btnrwanda.com:3432/live/bpluslive.m3u8

BIZ TV
    OLD: https://fl.biztv.media/biz_tv_720_uni8jhub4h8fub4idejswh8dh3j94finbu4nidj39inwsj92in3d/index.m3u8
    NEW: https://2-fss-1.streamhoster.com/pl_154/205722-2251224-1/playlist.m3u8

FTV
    OLD: https://stream8.cinerama.uz/1018/playlist.m3u8
    NEW: https://master.tucableip.com/ftvhd/index.m3u8

Alcance TV
    OLD: https://rv100.globalhost1.com:3516/live/tjjqdqurlive.m3u8
    NEW: https://5bf8041cb3fed.streamlock.net/AlcanceTV/AlcanceTV/playlist.m3u8

Fortuna TV
    OLD: https://streamtv.intervenhosting.net:3355/live/fortunatvlive.m3u8
    NEW: https://edge1.socialsmart.tv/ftvturk/bant1/playlist.m3u8

GlobalTV (480p) [Not 24/7]
    OLD: https://streamtv.intervenhosting.net:3179/live/globaltvlive.m3u8
    NEW: https://stmv4.voxtvhd.com.br/globaltv/globaltv/playlist.m3u8

Siembra TV [Not 24/7]
    OLD: https://cloud2.streaminglivehd.com:1936/siembratv/siembratv/playlist.m3u8
    NEW: https://streamunoapp.com:3809/live/siembratvlive.m3u8

Telecentro
    OLD: https://streamtv.intervenhosting.net:3161/live/telecentrolive.m3u8
    NEW: http://190.122.104.210:5080/LiveApp/streams/tcentro.m3u8

TRT (410p) [Not 24/7]
    OLD: https://vcp12.myplaytv.com/trt/trt/playlist.m3u8
    NEW: https://www.hellasnet.tv/rest2.live.hn/u2r.trt/playlist.m3u8

TVS
    OLD: https://vcp10.myplaytv.com/tvs/tvs/playlist.m3u8
    NEW: https://imagenuniversaltv.net:3741/live/tvslive.m3u8
